Idt: 0x2eb8a1f4, 0x4aceb740, 0xe71f8f09, 0x80fa3968
0x40_ShowText: 0x13, (0x157f,"忍","「あいつら……みんな、みんな消費してやる」",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x1580,"沙也加","「誰もいなくなった荒野で、あずさたちと生きてい","　く気？」",0x628c4,0x4,0x0)
0x40_ShowText: 0x12, (0x1581,"　喘ぐ。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x1582,"忍","「全て、いやなんだ」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1583,"　魂を絞ると、そんな言葉が生まれてきた。",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x1584,"沙也加","「バカね……そんな迷って……」",0x628c5,0x4,0x0)
0x41_ShowText: 0x13, (0x1585,"沙也加","「最初から私を利用すれば、良かったのに」",0x628c6,0x4,0x0)
0x40_ShowText: 0x13, (0x1586,"忍","「でき、ないよ……」",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x1587,"沙也加","「泣いてるのね」",0x628c7,0x4,0x0)
0x40_ShowText: 0x13, (0x1588,"忍","「……え？」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1589,"　目尻を押さえた。涙が突飛なものであるかのよう","に、触れる。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x158a,"忍","「…………」",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x158b,"沙也加","「完璧な涙ね。凄いわ、忍」",0x628c8,0x4,0x0)
0x40_ShowText: 0x12, (0x158c,"　憧憬に焦がれるように破顔する。","　顔だけを見ると、本当に沙也加は幸福そうだった。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x158d,"忍","「なんで、なんで」",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x158e,"沙也加","「あの子たちの心……見つからなかった……わ……」",0x628c9,0x4,0x0)
0x40_ShowText: 0x13, (0x158f,"忍","「ブチと、マル……」",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x1590,"沙也加","「ええ」",0x628ca,0x4,0x0)
0x41_ShowText: 0x13, (0x1591,"沙也加","「ひとかけらでもあれば、私はそれを取り込んでも","　良かった」",0x628cb,0x4,0x0)
0x41_ShowText: 0x13, (0x1592,"沙也加","「そうしたら……優しい私になる」",0x628cc,0x4,0x0)
0x40_ShowText: 0x13, (0x1593,"忍","「今だって、優しいよ？」",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x1594,"沙也加","「演技ではなく、本当に優しくなるのよ」",0x628cd,0x4,0x0)
0x41_ShowText: 0x13, (0x1595,"沙也加","「そうすれば……","　忍の可能性のままで、いられた……」",0x628ce,0x4,0x0)
0x40_ShowText: 0x13, (0x1596,"忍","「沙也加」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1597,"　手を握る。",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x1598,"沙也加","「あなたは最後まで、私を個人として扱った」",0x628cf,0x4,0x0)
0x41_ShowText: 0x13, (0x1599,"沙也加","「なら、これもまた、一つの結末なのでしょうね」",0x628d0,0x4,0x0)
0x41_ShowText: 0x13, (0x159a,"沙也加","「悔いることはないと思う……私も、あなたも」",0x628d1,0x4,0x0)
0x40_ShowText: 0x13, (0x159b,"忍","「違う……寂しいんだよ」",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x159c,"忍","「寂しくなるんだ……」",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x159d,"沙也加","「あなたの想い描く魂は、尊い……」",0x628d2,0x4,0x0)
0x41_ShowText: 0x13, (0x159e,"沙也加","「愚劣ね」",0x628d3,0x4,0x0)
0x41_ShowText: 0x13, (0x159f,"沙也加","「だけど」",0x628d4,0x4,0x0)
0x40_ShowText: 0x12, (0x15a0,"　親愛のまなざし。情愛に丸みを帯びた吐息。",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x15a1,"沙也加","「直線のよう」",0x628d5,0x4,0x0)
0x40_ShowText: 0x13, (0x15a2,"忍","「……誉め言葉に、なってないよ……沙也加」",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x15a3,"沙也加","「フフ」",0x628d6,0x4,0x0)
0x41_ShowText: 0x13, (0x15a4,"沙也加","「本当に、あのカケラさえ残っていれば……っ」",0x628d7,0x4,0x0)
0x40_ShowText: 0x12, (0x15a5,"　咳き込む。","　口元から赤いものが垂れた。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x15a6,"忍","「沙也加」",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x15a7,"沙也加","「……あなたと並んで、もしかしたら、革新に……」",0x628d8,0x4,0x0)
0x40_ShowText: 0x13, (0x15a8,"忍","「ブチとマルの記憶。心のかけら」",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x15a9,"忍","「小さな優しさ」",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x15aa,"忍","「それは、これのこと？」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x15ab,"　忍は空手を少女に捧げる。",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x15ac,"沙也加","「まあ」",0x628d9,0x4,0x0)
0x40_ShowText: 0x12, (0x15ad,"　満ち足りて生涯を過ぎ去る老女の清さが、沙也加","に立ちこめた。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x15ae,"　一秒ごとに強まるある種の予感に、忍は気絶しそ","うだった。",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x15af,"沙也加","「それは、どこに？」",0x628da,0x4,0x0)
0x40_ShowText: 0x13, (0x15b0,"忍","「覚えてない？」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x15b1,"　沙也加はぽかんと口をあけた。",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x15b2,"沙也加","「……ああ……もしかして……」",0x628db,0x4,0x0)
0x40_ShowText: 0x13, (0x15b3,"忍","「そう、子供の頃に……僕も彼女たちに触れたんだ","　よ」",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x15b4,"沙也加","「器用さん」",0x628dc,0x4,0x0)
0x40_ShowText: 0x13, (0x15b5,"忍","「……うん」",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x15b6,"忍","「こんなことばかり、できるよ」",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x15b7,"沙也加","「それはあなたが持っていて」",0x628dd,0x4,0x0)
0x40_ShowText: 0x13, (0x15b8,"忍","「でも」",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x15b9,"沙也加","「私には、もう必要ないみたい」",0x628de,0x4,0x0)
0x41_ShowText: 0x13, (0x15ba,"沙也加","「それに……いま心を戻してしまったら……無様な","　姿を見せるかも……」",0x628df,0x4,0x0)
0x41_ShowText: 0x13, (0x15bb,"沙也加","「恥ずかしいから、いやなの」",0x628e0,0x4,0x0)
0x40_ShowText: 0x13, (0x15bc,"忍","「沙也加」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x15bd,"　底から響く、忍の声だった。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x15be,"忍","「僕は今、君を失いたくないと思ってる」",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x15bf,"沙也加","「…………」",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x15c0,"忍","「冷静にそう思ってる」",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x15c1,"忍","「だから……沙也加……ごめん、本当にごめん……","　だけど沙也加……」",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x15c2,"沙也加","「お別れよ」",0x628e1,0x4,0x0)
0x40_ShowText: 0x13, (0x15c3,"忍","「いやなんだ」",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x15c4,"沙也加","「どちらにしても、」",0x628e2,0x4,0x0)
0x41_ShowText: 0x13, (0x15c5,"沙也加","「お別れよ」",0x628e3,0x4,0x0)
0x40_ShowText: 0x12, (0x15c6,"　目を閉じる。",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x15c7,"沙也加","「……キスを……して……くれる？」",0x628e4,0x4,0x0)
0x40_ShowText: 0x13, (0x15c8,"忍","「…………」",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x15c9,"沙也加","「そばにいてくれてありがとう……」",0x628e5,0x4,0x0)
0x40_ShowText: 0x13, (0x15ca,"忍","「ん……」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x15cb,"　厳粛な儀式のように、唇を合わせた。","　長い長い時間。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x15cc,"　顔を引き離した時、沙也加はもう呼吸を止めていた。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x15cd,"　脳死に至る短い旅が始まろうとしている。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x15ce,"忍","「……もう、いやなんだ」",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x15cf,"忍","「本当にもういやなんだよ」",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x15d0,"忍","「失うのは、ごめんなんだ……」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x15d1,"　再度、口づけをした。","　傷口を押さえた手を持ち上げる。","　魂なき肉体の重さにはぞっとさせられる。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x15d2,"忍","「こんな穴をあけられて……かわいそうに……」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x15d3,"　蒙昧な傷だった。","　しかし沙也加は受け入れた。","　忍はそこにも口づけた。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x15d4,"忍","「さようなら、沙也加。さようなら」",0x0,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x7d0,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0x1
0x71_TaskTransZ:
0x40_ShowText: 0x12, (0x15d5,"　冷たく泣きながら、万感の思いと息吹を込めた。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x15d6,"　たどたどしく弔いの儀式を終えると、忍は伏して","泣いた。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x15d7,"　もっとも見苦しいと思うやり方で、納得いくまで","泣き続けた。",0x0,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x7d0,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0x64
0x58_U_SndObj0: 0x3e8, 0x0
0x71_TaskTransZ:
0x76_TskTrsZMore: 0x9, (0x7d0,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0x60
0x57_U_SndObj1: 0x0, 0x1
0x71_TaskTransZ:
0x40_ShowText: 0x13, (0x15d8,"忍","「……～♪」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x15d9,"　鼻歌がまるで他人事だった。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x15da,"　忌まわしい夕焼けは、事が終わっても未練がまし","く訪れる。今日もまた。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x15db,"忍","「～～～♪」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x15dc,"　どこかやつれた顔で、忍は歩く。","　腕に沙也加を抱いて。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x15dd,"　歌は流行歌だ。","　疎い沙也加が、唯一好んだ流行歌。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x15de,"　カラオケに連れていっても、決して歌おうとはし","なかったけれど。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x15df,"　忍が歌うのは、楽しげに耳を傾けていた。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x15e0,"　そして忍は二人で歩いていく。","　遠くを目指して、歩いていく。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x15e1,"忍","（外に行くんだ）",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x15e2,"忍","（二人で、歩いていくんだ）",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x15e3,"忍","（でもその前に）",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x15e4,"忍","（ブチとマルや長老に、顔を見せていこう）",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x15e5,"　そして祈るのだ。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x15e6,"　新たな二人の絶望的な門出を、どうか、",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x15e7,"　呪ってください―――",0x0,0x4,0x0)
0x58_U_SndObj0: 0x64, 0x0
0x76_TskTrsZMore: 0x9, (0x1f4,0x0,0x271000)
0x43_U_ClsTextWin: 0x1
0x8C_U_AdvScrEnv: (0x1,0x3e800,0x2,(0x1,0x0,0x0,0x0,0xb4,0x0,0x64,0x0,0x0,0x0,0x64,0x0,0x0,0x0))
0x5A_U_SndObj3: (0x0,0x1,0xd)
0x71_TaskTransZ:
0x66_U_WinWaitIcon: 0xc8, 0x0
0x76_TskTrsZMore: 0x9, (0x1f4,0x0,0x271000)
0x22_EntScrFB: 0x6
0x22_EntScrFB: 0x98
0x4D_U_SetVGCLSPF: 0x1
0x54_U_AdvObjSndA: 0x0, 0x1
0x5B_U_SndObjA: 0x64, 0xd
0x5A_U_SndObj3: (0x0,0x0,0xbf)
0x8C_U_AdvScrEnv: (0x1,0x3e800,0x0)
0x40_ShowText: 0x12, (0x15e8,"　","　","　","　","　","　","　　　　　　　　　　　　503 Service Unavailable　　　　　　　　　",0x0,0x4,0x0)
0x71_TaskTransZ:
0x53_U_SkipTxtTrsC: 0x0, 0x15e9
0x22_EntScrFB: 0x99
0x4D_U_SetVGCLSPF: 0x0
0x8C_U_AdvScrEnv: (0x1,0x3e800,0x2,(0x1,0x0,0x0,0x0,0x0,0x1,0xe8,0x3,0x0,0x0,0x64,0x0,0x0,0x0))
0x5A_U_SndObj3: (0x0,0x1,0xd)
0x66_U_WinWaitIcon: 0x7d0, 0x0
0x76_TskTrsZMore: 0x30, (0x1f4,0x0,0x271000)
0x8C_U_AdvScrEnv: (0x1,0x3e800,0x0)
0x5B_U_SndObjA: 0x64, 0xd
0x5A_U_SndObj3: (0x0,0x0,0xbc)
0x71_TaskTransZ:
0x22_EntScrFB: 0x7
0x94_U_ExtraMode:
0x93_U_StyMemCpy: 0xf4
_JTable_132:
0x37_U_EntChapGVLs: (0x88,0x9a)
_JTable_133:
0x38_U_ChgChapName: (0x89,0x96)
0x99_U_SGlobByte: 0xff
0x22_EntScrFB: 0x9b
0x15_JmpScrFB: 0x9c
_JTable_134:
0x10_LoadScen: 0x86
_JTable_135:
0x36_U_EntChapGVGr: (0x8a,0x9e)
0x76_TskTrsZMore: 0x9, (0x7d0,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0x28
0x57_U_SndObj1: 0x0, 0x3
0x71_TaskTransZ:
0x40_ShowText: 0x12, (0x15ea,"　本来、彼女が失踪する理由などないのだ。","　忍はいくらかけても繋がらない携帯電話を畳む。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x15eb,"忍","「……昔君が言った、いつまでも一緒にいられない","　って、こういうことなのか、沙也加……」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x15ec,"　硬くなった拳をほどけば、爪が食い込み、てのひ","らから出血していた。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x15ed,"忍","「……いた」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x15ee,"　血を見ると沙也加のことを思い出す。","　彼女の白いハンカチは、よく忍の血を吸ったものだ。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x15ef,"忍","（これが……僕の予知した、悲しみの正体なのか？）",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x15f0,"忍","（じゃあ、これからはどうなる？）",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x15f1,"忍","（この先は視せてはくれないのか？）",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x15f2,"　見たかった。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x15f3,"　全ての出来事について、先々までの歴史が記され","た……そんな記録を。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x15f4,"　一つの正しく尊い答えがあるというなら、それを","辿るか回避すればいいのだ。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x15f5,"　悩む必要もない。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x15f6,"　もはやそれを予知とは呼べない。","　全知というべき代物である。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x15f7,"　どんな人間も有してはいない、神の才能に他なら","ない。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x15f8,"　血を舐める。","　含まれる鉄分を玩味したためか、空腹を感じた。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x15f9,"忍","「よし」",0x0,0x4,0x0)
0x5A_U_SndObj3: (0x0,0x0,0x102)
0x69_U_WIconTray1:
0x40_ShowText: 0x12, (0x15fa,"　室内から、炊飯の終わったことを知らせる電子音","が聞こえた。",0x0,0x4,0x0)
0x5B_U_SndObjA: 0x64, 0x0
0x76_TskTrsZMore: 0x9, (0x3e8,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0x2d
0x71_TaskTransZ:
0x40_ShowText: 0x13, (0x15fb,"忍","（何をするにしても、滋養は必要だ）",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x15fc,"　簡単に食事の用意をすませる。","　食事は三分で終わる。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x15fd,"　国家公認の総合ビタミン・ドリンクは、面妖なそ","の味さえ気にしなければ、非常に完成された栄養食","である。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x15fe,"忍","（一日駆け回ることになるんだしな）",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x15ff,"　即席の食事を補うため、一気に飲み干した。","　そうしなければとても５００ミリリットルを“服","用”することなどできない。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x1600,"忍","「行ってきます」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1601,"　千鳥のいない室内に呼びかけて、家を出た。",0x0,0x4,0x0)
0x58_U_SndObj0: 0x64, 0x0
0x77_TskTrsMsk0: (0xa,0xffffffe2,0x5dc,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0x17
0x71_TaskTransZ:
0x66_U_WinWaitIcon: 0x3e8, 0x1
0x77_TskTrsMsk0: (0xa,0xffffffe2,0x5dc,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0x3f
0x71_TaskTransZ:
0x66_U_WinWaitIcon: 0x3e8, 0x1
0x77_TskTrsMsk0: (0xa,0xffffffe2,0x5dc,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0x60
0x71_TaskTransZ:
0x66_U_WinWaitIcon: 0x3e8, 0x1
0x77_TskTrsMsk0: (0xa,0xffffffe2,0x5dc,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0x5c
0x71_TaskTransZ:
0x40_ShowText: 0x12, (0x1602,"　捜し続けた。",0x0,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x190,0x0,0x271000)
0x43_U_ClsTextWin: 0x1
0x71_TaskTransZ:
0x68_U_WIconTray0: 0x1
0x76_TskTrsZMore: 0x9, (0x7d0,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0x17
0x57_U_SndObj1: 0x0, 0x5
0x71_TaskTransZ:
0x40_ShowText: 0x12, (0x1603,"　沙也加の家に足を向ける途中、忍は叫び声を聞いた。",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x1604,"男","「進藤さん！　なんか宮田町の方で出たってさ！」",0x1c2e4,0x4,0x0)
0x41_ShowText: 0x13, (0x1605,"男","「えー、なんだって？」",0x1c2ea,0x4,0x0)
0x41_ShowText: 0x13, (0x1606,"男","「魔女が出たって！」",0x1c2e5,0x4,0x0)
0x41_ShowText: 0x13, (0x1607,"男","「こっちにも応援頼まれたんだけど、これ誰に報告","　したらいいの？」",0x1c2e6,0x4,0x0)
0x41_ShowText: 0x13, (0x1608,"男","「あ、それね、２丁目の山岸さんってわかる？」",0x1c2eb,0x4,0x0)
0x41_ShowText: 0x13, (0x1609,"男","「家はわかんないなぁ……加藤さん案内してくれる？」",0x1c2e7,0x4,0x0)
0x41_ShowText: 0x13, (0x160a,"男","「すぐそこなんだけど……うん、ちょっとそこで待","　ってて！　じかに説明した方が早いよ」",0x1c2ec,0x4,0x0)
0x5A_U_SndObj3: (0x0,0x0,0x100)
0x40_ShowText: 0x12, (0x160b,"　塀の外から話しかけていた男と、庭で畑をいじっ","ていた男が、連れだってどこかに走り去った。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x160c,"　ピリピリと肌を灼く、悪意めいたものを気取るこ","とができた。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x160d,"忍","「……魔女？」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x160e,"　該当する人物はただ一人。","　自然、忍の足は動く。",0x0,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x190,0x0,0x271000)
0x43_U_ClsTextWin: 0x1
0x5A_U_SndObj3: (0x0,0x1,0xde)
0x55_U_AdvObjSndB: (0x2,0x2,0x3e8,0xa,0x0)
0x8C_U_AdvScrEnv: (0x1,0x3e800,0x5,(0x0,0x3e8,0x64,0x320,0x320,0x0,0x0,0x1e,0x1e))
0x71_TaskTransZ:
0x40_ShowText: 0x12, (0x160f,"　人々が避難してくる。","　昨日食事をともにした隣人さえも信頼できない今だ。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1610,"　魔女の噂。","　逃げまどう人々。","　対応が過敏であるとは言い切れない。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1611,"　彼らとは逆方向、事件の渦中に向かって忍は駆け","ていく。",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x1612,"市民","「魔女が―――」",0x1c2e8,0x4,0x0)
0x41_ShowText: 0x13, (0x1613,"市民","「自警団の連中が―――」",0x1c2ed,0x4,0x0)
0x40_ShowText: 0x13, (0x1614,"市民","「向こうの坂の方に―――」",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x1615,"市民","「市内放送かけてもらって―――」",0x1c2e9,0x4,0x0)
0x41_ShowText: 0x13, (0x1616,"市民","「避難場所学校ダメなの？―――」",0x1c2ee,0x4,0x0)
0x40_ShowText: 0x13, (0x1617,"市民","「学校方面に―――」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1618,"　学校方面。","　忍はそちらに向かう。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x1619,"忍","（沙也加―――！）",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x161a,"　問題は彼女が抵抗したかどうかだ。","　ひとたび血を見れば、もはや彼女を魔女でないと","擁護することはできなくなる。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x161b,"　最悪の事態だ、それは。","　だが―――",0x0,0x4,0x0)
0x5B_U_SndObjA: 0x1f4, 0xde
0x76_TskTrsZMore: 0x9, (0x1f4,0x0,0x271000)
0x43_U_ClsTextWin: 0x1
0x55_U_AdvObjSndB: (0x2,0x2,0x3e8,0x0,0x0)
0x8C_U_AdvScrEnv: (0x1,0x3e800,0x0)
0x71_TaskTransZ:
0x46_TextHypLnkFB: (0x1,0x4,0x8,0x8007,0x9f,0x0)
0x40_ShowText: 0x13, (0x161c,"忍","（……抵抗しなかったら？）",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x161d,"　当たり前のイメージが浮かびかけて、消えた。","　沙也加はあまりにも完成しやすい個人だった。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x161e,"　そして重すぎる天体が自壊するように、寿命を全","うすることのない崩壊が約束されていた。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x161f,"　とうに、摩滅して果てているはずの人間だったのだ。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1620,"　恐るべき人類の変異種、本堂沙也加。","　忍の意志が、それを保持した。","　その力を剥奪することで。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1621,"　だが……もうどれほどの時間、離ればなれになっ","ていることだろう。",0x0,0x4,0x0)
0x22_EntScrFB: 0x7
0x94_U_ExtraMode:
0x93_U_StyMemCpy: 0xf5
_JTable_136:
0x37_U_EntChapGVLs: (0x8b,0xa0)
_JTable_137:
0x38_U_ChgChapName: (0x8d,0x9d)
_JTable_138:
0x36_U_EntChapGVGr: (0x8e,0xa2)
0x76_TskTrsZMore: 0x9, (0x7d0,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0x87
0x57_U_SndObj1: 0x0, 0x2
0x22_EntScrFB: 0xe
0x71_TaskTransZ:
0x40_ShowText: 0x12, (0x1622,"　夕刻の森に、沙也加は連れ込まれた。","　工業地域も近いこの場所は、人通りが極端に少な","く、治安も良くはない。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1623,"　十年ほど前までは、社会生活から逸脱した人間が","住みついていたり、若者たちの暴力的集団のたまり","場となっていたこともある。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1624,"　駅前の発展とともに彼らは移動していったが、街","に近く人目につかないこの場所は、犯罪行為にうっ","てつけの場所であることは間違いない。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1625,"　そこに沙也加は連れてこられた。","　男は三人いた。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1626,"　全員、背広を着用し、腕には補導員の腕章をつけ","ていた。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1627,"　年齢は三十代前半。","　中肉中背、痩身、やや肥満の男だった。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1628,"　本堂の名字を呼んで沙也加を呼び止め、パトロー","ル隊員を名乗った。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1629,"　沙也加は補導された。","　いろいろと質問をされたが、沙也加が一向に返答","をしないためであった。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x162a,"　時間帯からか周囲に人影はなく、まったく誰に目","撃されることもなく車に乗せられたのである。","　車は郊外へと向かい、森のそばで停車した。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x162b,"　すでに民家は遠い。","　男たちは沙也加を連れて車を降りる。","　言葉一つ交わさず、森の奥に歩いていった。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x162c,"　そしてある地点まで到達すると、一人が先行して","草むらをかき分けた。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x162d,"　そこには全高１３０センチほどのドーム型テント","が設置されていた。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x162e,"　居住性が高く、５～６人ほどが寝泊まりできるタ","イプのものだ。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x162f,"　肥満がビデオカメラを取り出し、充電状態を確か","めた。",0x0,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x1f4,0x0,0x271000)
0x8E_U_EffBustUp: ((0x3,0x35,0x4c5,0x32,0x12c,0x140,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x90_U_MAdvObj: (0x35,0x1,0x1)
0x71_TaskTransZ:
0x40_ShowText: 0x12, (0x1630,"　中肉中背が残った一人と会話しつつ、沙也加の手","首に革製の拘束具を装着する。","　後ろ手に縛られたようになった。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1631,"　そして、本堂の家の人間の本日のスケジュールに","ついて言及し、三時間以内に全てを済ませる必要が","あると仲間に注意を促した。",0x0,0x4,0x0)
